R version 4.0.2 (2020-06-22)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19045)

Matrix products: default

locale:
[1] LC_COLLATE=English_United Kingdom.1252  LC_CTYPE=English_United Kingdom.1252   
[3] LC_MONETARY=English_United Kingdom.1252 LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.1252    

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ez_4.4-0        psych_2.0.7     lme4_1.1-27.1   Matrix_1.5-4    broom_1.0.4     readxl_1.3.1    forcats_0.5.1  
 [8] stringr_1.4.0   dplyr_1.0.6     purrr_0.3.4     readr_1.4.0     tidyr_1.1.4     tibble_3.1.1    ggplot2_3.3.5  
[15] tidyverse_1.3.1 here_1.0.1     

loaded via a namespace (and not attached):
 [1] viridis_0.6.2       httr_1.4.2          jsonlite_1.7.2      viridisLite_0.4.0   splines_4.0.2      
 [6] tmvnsim_1.0-2       carData_3.0-5       modelr_0.1.8        assertthat_0.2.1    cellranger_1.1.0   
[11] numDeriv_2016.8-1.1 pillar_1.6.4        backports_1.2.1     lattice_0.20-45     glue_1.4.2         
[16] rvest_1.0.2         minqa_1.2.4         colorspace_1.4-1    sandwich_2.5-1      cowplot_1.1.1      
[21] plyr_1.8.6          pkgconfig_2.0.3     haven_2.3.1         xtable_1.8-4        mvtnorm_1.1-3      
[26] patchwork_1.0.1     scales_1.1.1        emmeans_1.5.0       mgcv_1.8-33         generics_0.1.3     
[31] car_3.0-12          ellipsis_0.3.2      withr_2.5.0         TH.data_1.0-10      mnormt_2.0.1       
[36] cli_3.1.0           survival_3.2-3      magrittr_2.0.1      crayon_1.5.2        estimability_1.3   
[41] fs_1.5.0            fansi_0.4.1         nlme_3.1-149        MASS_7.3-52         xml2_1.3.2         
[46] tools_4.0.2         hms_1.0.0           lifecycle_1.0.1     multcomp_1.4-13     munsell_0.5.0      
[51] reprex_2.0.0        compiler_4.0.2      rlang_0.4.11        grid_4.0.2          nloptr_1.2.2.3     
[56] rstudioapi_0.14     boot_1.3-25         gtable_0.3.0        codetools_0.2-16    lmerTest_3.1-3     
[61] abind_1.4-5         DBI_1.1.1           reshape2_1.4.4      R6_2.5.1            gridExtra_2.3      
[66] zoo_1.8-8           lubridate_1.8.0     afex_1.0-1          utf8_1.1.4          rprojroot_2.0.3    
[71] stringi_1.4.6       parallel_4.0.2      Rcpp_1.0.7          vctrs_0.3.8         dbplyr_2.1.1       
[76] tidyselect_1.1.1    coda_0.19-4        
